"Tanggal","Terakhir","Pembukaan","Tertinggi","Terendah","Vol.","Perubahan%"
"20/06/2025","3.790","3.740","3.840","3.740","516,18M","-0,26%"
"19/06/2025","3.800","3.900","3.920","3.800","355,41M","-3,55%"
"18/06/2025","3.940","3.950","3.960","3.900","140,88M","-0,51%"
"17/06/2025","3.960","4.010","4.030","3.960","125,77M","-0,75%"
"16/06/2025","3.990","3.980","4.010","3.960","155,45M","-0,25%"
"13/06/2025","4.000","4.020","4.050","3.980","283,83M","-1,72%"
"12/06/2025","4.070","4.070","4.100","4.060","113,85M","0,00%"
"11/06/2025","4.070","4.130","4.140","4.060","196,56M","-1,93%"
"10/06/2025","4.150","4.100","4.160","4.100","179,83M","1,22%"
"05/06/2025","4.100","4.110","4.140","4.050","230,13M","0,49%"
"04/06/2025","4.080","4.230","4.230","4.080","279,76M","-2,86%"
"03/06/2025","4.200","4.210","4.230","4.120","277,90M","0,00%"
"02/06/2025","4.200","4.360","4.390","4.200","389,54M","-5,62%"
"28/05/2025","4.450","4.360","4.450","4.320","466,13M","1,83%"
"27/05/2025","4.370","4.320","4.370","4.280","180,03M","1,16%"
"26/05/2025","4.320","4.350","4.350","4.260","149,42M","-0,69%"
"23/05/2025","4.350","4.370","4.370","4.330","187,46M","1,16%"
"22/05/2025","4.300","4.280","4.310","4.240","208,29M","0,94%"
"21/05/2025","4.260","4.210","4.310","4.210","256,02M","1,19%"
"20/05/2025","4.210","4.230","4.280","4.170","209,58M","-0,47%"
"19/05/2025","4.230","4.230","4.260","4.200","145,94M","-0,47%"
"16/05/2025","4.250","4.310","4.330","4.160","289,34M","-0,47%"
"15/05/2025","4.270","4.140","4.310","4.130","537,15M","4,40%"
"14/05/2025","4.090","4.000","4.090","3.960","461,64M","6,51%"
"09/05/2025","3.840","3.810","3.840","3.760","147,64M","1,32%"
"08/05/2025","3.790","3.910","3.960","3.780","224,12M","-3,07%"
"07/05/2025","3.910","3.900","3.910","3.870","119,76M","0,77%"
"06/05/2025","3.880","3.840","3.900","3.840","111,33M","0,52%"
"05/05/2025","3.860","3.900","3.920","3.860","196,92M","-0,52%"
"02/05/2025","3.880","3.920","3.920","3.850","205,63M","0,78%"
"30/04/2025","3.850","3.810","3.850","3.770","226,83M","0,00%"
"29/04/2025","3.850","3.860","3.870","3.820","160,63M","0,26%"
"28/04/2025","3.840","3.790","3.850","3.780","212,95M","2,67%"
"25/04/2025","3.740","3.770","3.790","3.730","136,52M","0,27%"
"24/04/2025","3.730","3.790","3.840","3.720","272,54M","-0,80%"
"23/04/2025","3.760","3.660","3.790","3.640","433,00M","3,58%"
"22/04/2025","3.630","3.600","3.650","3.600","147,12M","0,28%"
"21/04/2025","3.620","3.620","3.660","3.570","107,47M","-0,55%"
"17/04/2025","3.640","3.670","3.670","3.610","121,06M","-0,27%"
"16/04/2025","3.650","3.690","3.700","3.600","233,82M","-1,08%"
"15/04/2025","3.690","3.730","3.780","3.680","254,23M","0,00%"
"14/04/2025","3.690","3.630","3.690","3.620","169,46M","1,65%"
"11/04/2025","3.630","3.600","3.650","3.590","301,27M","-4,47%"
"10/04/2025","3.800","3.920","3.930","3.770","417,56M","4,68%"
"09/04/2025","3.630","3.610","3.710","3.600","366,65M","-0,27%"
"08/04/2025","3.640","3.460","3.750","3.450","734,81M","-10,12%"
"27/03/2025","4.050","4.000","4.050","3.930","322,55M","1,25%"
"26/03/2025","4.000","3.870","4.020","3.860","540,89M","5,26%"
"25/03/2025","3.800","3.660","3.840","3.660","331,29M","5,26%"
"24/03/2025","3.610","3.650","3.740","3.520","342,88M","-2,43%"
"21/03/2025","3.700","3.600","3.700","3.550","627,65M","1,09%"
"20/03/2025","3.660","3.730","3.760","3.640","313,03M","-1,35%"
"19/03/2025","3.710","3.710","3.780","3.680","352,22M","0,82%"
"18/03/2025","3.680","3.840","3.860","3.500","416,89M","-3,92%"
"17/03/2025","3.830","3.780","3.840","3.730","162,47M","2,13%"
"14/03/2025","3.750","3.750","3.840","3.750","156,13M","-1,32%"
"13/03/2025","3.800","3.960","3.970","3.800","209,23M","-2,31%"
"12/03/2025","3.890","3.810","3.920","3.810","271,63M","2,64%"
"11/03/2025","3.790","3.700","3.790","3.660","273,96M","0,80%"
"10/03/2025","3.760","3.790","3.810","3.730","232,19M","-1,31%"
"07/03/2025","3.810","3.930","3.930","3.810","243,79M","-3,54%"
"06/03/2025","3.950","3.870","3.990","3.870","434,49M","2,86%"
"05/03/2025","3.840","3.710","3.900","3.710","441,15M","4,63%"
"04/03/2025","3.670","3.680","3.720","3.600","338,43M","0,00%"
"03/03/2025","3.670","3.520","3.740","3.470","744,63M","9,23%"
"28/02/2025","3.360","3.500","3.540","3.360","1,00B","-7,44%"
"27/02/2025","3.630","3.790","3.800","3.610","410,93M","-4,97%"
"26/02/2025","3.820","3.800","3.860","3.760","242,83M","0,53%"
"25/02/2025","3.800","3.880","3.920","3.800","404,56M","-3,06%"
"24/02/2025","3.920","3.900","3.940","3.870","138,61M","0,77%"
"21/02/2025","3.890","3.910","3.930","3.870","205,27M","-0,51%"
"20/02/2025","3.910","3.970","4.020","3.910","312,75M","-2,74%"
"19/02/2025","4.020","4.160","4.180","4.010","348,36M","-3,13%"
"18/02/2025","4.150","4.030","4.180","4.030","374,35M","2,98%"
"17/02/2025","4.030","3.870","4.030","3.870","265,74M","4,40%"
"14/02/2025","3.860","4.000","4.010","3.850","524,91M","-3,26%"
"13/02/2025","3.990","4.000","4.030","3.960","341,64M","-0,99%"
"12/02/2025","4.030","3.960","4.060","3.950","362,57M","0,50%"
"11/02/2025","4.010","3.970","4.040","3.900","276,38M","1,01%"
"10/02/2025","3.970","4.000","4.050","3.950","202,00M","-1,49%"
"07/02/2025","4.030","3.970","4.030","3.940","259,64M","1,51%"
"06/02/2025","3.970","4.120","4.160","3.940","378,55M","-4,11%"
"05/02/2025","4.140","4.250","4.250","4.140","209,83M","-2,82%"
"04/02/2025","4.260","4.260","4.300","4.200","231,92M","0,24%"
"03/02/2025","4.250","4.200","4.270","4.150","220,29M","0,71%"
"31/01/2025","4.220","4.170","4.280","4.150","192,62M","2,43%"
"30/01/2025","4.120","4.130","4.170","4.090","220,22M","-1,67%"
"24/01/2025","4.190","4.350","4.350","4.190","276,42M","-2,56%"
"23/01/2025","4.300","4.260","4.340","4.260","216,02M","0,94%"
"22/01/2025","4.260","4.310","4.320","4.230","193,22M","0,00%"
"21/01/2025","4.260","4.270","4.380","4.250","345,22M","0,95%"
"20/01/2025","4.220","4.130","4.220","4.130","167,35M","3,18%"
"17/01/2025","4.090","4.150","4.190","4.080","268,76M","-1,68%"
"16/01/2025","4.160","4.210","4.240","4.130","349,39M","1,71%"
"15/01/2025","4.090","3.840","4.090","3.840","407,81M","7,63%"
"14/01/2025","3.800","3.820","3.920","3.800","293,62M","-1,30%"
"13/01/2025","3.850","3.990","3.990","3.850","413,41M","-3,99%"
"10/01/2025","4.010","4.030","4.060","4.010","132,77M","-0,50%"
"09/01/2025","4.030","4.070","4.100","4.030","99,30M","-1,23%"
"08/01/2025","4.080","4.030","4.100","4.030","133,66M","1,24%"
"07/01/2025","4.030","4.080","4.090","4.030","172,00M","-1,71%"
"06/01/2025","4.100","4.180","4.180","4.100","153,05M","-1,20%"
"03/01/2025","4.150","4.220","4.240","4.150","134,63M","-1,43%"
"02/01/2025","4.210","4.100","4.220","4.090","181,36M","3,19%"
"30/12/2024","4.080","4.080","4.120","4.070","153,93M","-0,49%"
"27/12/2024","4.100","4.100","4.120","4.080","143,10M","-2,38%"
"24/12/2024","4.200","4.220","4.250","4.170","199,54M","-0,24%"
"23/12/2024","4.210","4.130","4.210","4.110","167,69M","3,69%"
"20/12/2024","4.060","4.070","4.120","4.050","252,69M","-0,73%"
"19/12/2024","4.090","4.090","4.110","4.050","381,99M","-1,45%"
"18/12/2024","4.150","4.170","4.210","4.130","205,06M","0,00%"
"17/12/2024","4.150","4.250","4.290","4.150","327,92M","-2,35%"
"16/12/2024","4.250","4.150","4.280","4.150","325,44M","1,92%"
"13/12/2024","4.170","4.230","4.280","4.170","287,84M","-2,11%"
"12/12/2024","4.260","4.340","4.360","4.260","226,70M","-2,74%"
"11/12/2024","4.380","4.340","4.430","4.340","203,98M","0,46%"
"10/12/2024","4.360","4.360","4.380","4.290","196,16M","-0,68%"
"09/12/2024","4.390","4.310","4.390","4.300","158,90M","1,86%"
"06/12/2024","4.310","4.250","4.310","4.220","151,43M","1,17%"
"05/12/2024","4.260","4.310","4.340","4.250","183,25M","-2,07%"
"04/12/2024","4.350","4.240","4.370","4.220","345,76M","2,59%"
"03/12/2024","4.240","4.240","4.250","4.210","384,15M","1,68%"
"02/12/2024","4.170","4.270","4.280","4.160","337,19M","-1,88%"
"29/11/2024","4.250","4.280","4.300","4.250","412,52M","-1,85%"
"28/11/2024","4.330","4.350","4.390","4.330","277,08M","-1,59%"
"26/11/2024","4.400","4.450","4.470","4.380","266,68M","-1,57%"
"25/11/2024","4.470","4.420","4.530","4.420","401,45M","1,59%"
"22/11/2024","4.400","4.250","4.420","4.250","280,19M","3,53%"
"21/11/2024","4.250","4.280","4.320","4.250","376,79M","-1,85%"
"20/11/2024","4.330","4.400","4.440","4.330","298,73M","-0,69%"
"19/11/2024","4.360","4.350","4.410","4.350","294,85M","0,23%"
"18/11/2024","4.350","4.440","4.460","4.350","259,19M","-2,68%"
"15/11/2024","4.470","4.450","4.510","4.450","106,37M","-0,67%"
"14/11/2024","4.500","4.570","4.590","4.500","159,87M","-1,75%"
"13/11/2024","4.580","4.470","4.610","4.460","209,63M","1,78%"
"12/11/2024","4.500","4.430","4.520","4.430","252,38M","0,90%"
"11/11/2024","4.460","4.470","4.540","4.370","507,19M","-1,33%"
"08/11/2024","4.520","4.600","4.640","4.520","213,86M","-0,66%"
"07/11/2024","4.550","4.610","4.640","4.550","296,22M","-1,09%"
"06/11/2024","4.600","4.710","4.730","4.600","249,06M","-2,34%"
"05/11/2024","4.710","4.690","4.740","4.680","199,50M","-0,21%"
"04/11/2024","4.720","4.710","4.770","4.650","209,83M","0,43%"
"01/11/2024","4.700","4.770","4.820","4.700","235,66M","-2,08%"
"31/10/2024","4.800","4.710","4.870","4.710","307,11M","1,91%"
"30/10/2024","4.710","4.630","4.750","4.630","296,31M","0,21%"
"29/10/2024","4.700","4.730","4.780","4.700","203,66M","-1,26%"
"28/10/2024","4.760","4.770","4.800","4.710","191,21M","-0,21%"
